,,,,,,,,,,,,,,,,,,,,,,,,,,VACCINATION DATES,,,,,,,,,,,,,,,,,,,,,,,,,
ID,NT-Date,Name,Date of Birth,Litter,Breed,Coat Length,Color,Age,Health Summary,Sex,Size,Microchipped,Microchip ID,Microchip Company,Bonded (Y/N),Bonded With,Energy Level,Good with Cats,Good with Dogs,Good with Kids,House Trained,Must Go With Another Cat,Personality Tags,Prefers To Be Alone,Special Needs,1st Set                          8 weeks (2 months),2nd Set                         12 weeks (3 months),3rd Set                         16 weeks (4 months),Rabies,Spayed/Neutered Date ,Spayed/Neutered,Vaccinations Up To Date,Environment Type,Intake Date,Shelter Location,Status,Adoption Fee,Adoption Date,Is Adopted,Adopted By,New Adopted Name,Health Concerns,Current Medications,Survey Completed,Is Sponsored,Sponsored By,Sponsorship Amount,Sponsored Date,Is Returned,Return Date,Return Reason
,,,,,,,,,,,,FALSE,,,FALSE,,,FALSE,FALSE,FALSE,FALSE,FALSE,,FALSE,,,,,,,FALSE,FALSE,,,,,,,FALSE,,,,,FALSE,FALSE,,,,FALSE,,
,,,,,,,,,,,,FALSE,,,FALSE,,,FALSE,FALSE,FALSE,FALSE,FALSE,,FALSE,,,,,,,FALSE,FALSE,,,,,,,FALSE,,,,,FALSE,FALSE,,,,FALSE,,
,,,,,,,,,,,,FALSE,,,FALSE,,,FALSE,FALSE,FALSE,FALSE,FALSE,,FALSE,,,,,,,FALSE,FALSE,,,,,,,FALSE,,,,,FALSE,FALSE,,,,FALSE,,
,,,,,,,,,,,,FALSE,,,FALSE,,,FALSE,FALSE,FALSE,FALSE,FALSE,,FALSE,,,,,,,FALSE,FALSE,,,,,,,FALSE,,,,,FALSE,FALSE,,,,FALSE,,
,,,,,,,,,,,,FALSE,,,FALSE,,,FALSE,FALSE,FALSE,FALSE,FALSE,,FALSE,,,,,,,FALSE,FALSE,,,,,,,FALSE,,,,,FALSE,FALSE,,,,FALSE,,
,,,,,,,,,,,,FALSE,,,FALSE,,,FALSE,FALSE,FALSE,FALSE,FALSE,,FALSE,,,,,,,FALSE,FALSE,,,,,,,FALSE,,,,,FALSE,FALSE,,,,FALSE,,
,,,,,,,,,,,,FALSE,,,FALSE,,,FALSE,FALSE,FALSE,FALSE,FALSE,,FALSE,,,,,,,FALSE,FALSE,,,,,,,FALSE,,,,,FALSE,FALSE,,,,FALSE,,
,,,,,,,,,,,,FALSE,,,FALSE,,,FALSE,FALSE,FALSE,FALSE,FALSE,,FALSE,,,,,,,FALSE,FALSE,,,,,,,FALSE,,,,,FALSE,FALSE,,,,FALSE,,
,,,,,,,,,,,,FALSE,,,FALSE,,,FALSE,FALSE,FALSE,FALSE,FALSE,,FALSE,,,,,,,FALSE,FALSE,,,,,,,FALSE,,,,,FALSE,FALSE,,,,FALSE,,
,,,,,,,,,,,,FALSE,,,FALSE,,,FALSE,FALSE,FALSE,FALSE,FALSE,,FALSE,,,,,,,FALSE,FALSE,,,,,,,FALSE,,,,,FALSE,FALSE,,,,FALSE,,
,,,,,,,,,,,,FALSE,,,FALSE,,,FALSE,FALSE,FALSE,FALSE,FALSE,,FALSE,,,,,,,FALSE,FALSE,,,,,,,FALSE,,,,,FALSE,FALSE,,,,FALSE,,
,,,,,,,,,,,,FALSE,,,FALSE,,,FALSE,FALSE,FALSE,FALSE,FALSE,,FALSE,,,,,,,FALSE,FALSE,,,,,,,FALSE,,,,,FALSE,FALSE,,,,FALSE,,
,,,,,,,,,,,,FALSE,,,FALSE,,,FALSE,FALSE,FALSE,FALSE,FALSE,,FALSE,,,,,,,FALSE,FALSE,,,,,,,FALSE,,,,,FALSE,FALSE,,,,FALSE,,
,,,,,,,,,,,,FALSE,,,FALSE,,,FALSE,FALSE,FALSE,FALSE,FALSE,,FALSE,,,,,,,FALSE,FALSE,,,,,,,FALSE,,,,,FALSE,FALSE,,,,FALSE,,
,,,,,,,,,,,,FALSE,,,FALSE,,,FALSE,FALSE,FALSE,FALSE,FALSE,,FALSE,,,,,,,FALSE,FALSE,,,,,,,FALSE,,,,,FALSE,FALSE,,,,FALSE,,
,,,,,,,,,,,,FALSE,,,FALSE,,,FALSE,FALSE,FALSE,FALSE,FALSE,,FALSE,,,,,,,FALSE,FALSE,,,,,,,FALSE,,,,,FALSE,FALSE,,,,FALSE,,
,,,,,,,,,,,,FALSE,,,FALSE,,,FALSE,FALSE,FALSE,FALSE,FALSE,,FALSE,,,,,,,FALSE,FALSE,,,,,,,FALSE,,,,,FALSE,FALSE,,,,FALSE,,
,,,,,,,,,,,,FALSE,,,FALSE,,,FALSE,FALSE,FALSE,FALSE,FALSE,,FALSE,,,,,,,FALSE,FALSE,,,,,,,FALSE,,,,,FALSE,FALSE,,,,FALSE,,
,,,,,,,,,,,,FALSE,,,FALSE,,,FALSE,FALSE,FALSE,FALSE,FALSE,,FALSE,,,,,,,FALSE,FALSE,,,,,,,FALSE,,,,,FALSE,FALSE,,,,FALSE,,
,,,,,,,,,,,,FALSE,,,FALSE,,,FALSE,FALSE,FALSE,FALSE,FALSE,,FALSE,,,,,,,FALSE,FALSE,,,,,,,FALSE,,,,,FALSE,FALSE,,,,FALSE,,
,,,,,,,,,,,,FALSE,,,FALSE,,,FALSE,FALSE,FALSE,FALSE,FALSE,,FALSE,,,,,,,FALSE,FALSE,,,,,,,FALSE,,,,,FALSE,FALSE,,,,FALSE,,
,,,,,,,,,,,,FALSE,,,FALSE,,,FALSE,FALSE,FALSE,FALSE,FALSE,,FALSE,,,,,,,FALSE,FALSE,,,,,,,FALSE,,,,,FALSE,FALSE,,,,FALSE,,
,,,,,,,,,,,,FALSE,,,FALSE,,,FALSE,FALSE,FALSE,FALSE,FALSE,,FALSE,,,,,,,FALSE,FALSE,,,,,,,FALSE,,,,,FALSE,FALSE,,,,FALSE,,
,,,,,,,,,,,,FALSE,,,FALSE,,,FALSE,FALSE,FALSE,FALSE,FALSE,,FALSE,,,,,,,FALSE,FALSE,,,,,,,FALSE,,,,,FALSE,FALSE,,,,FALSE,,
,,,,,,,,,,,,FALSE,,,FALSE,,,FALSE,FALSE,FALSE,FALSE,FALSE,,FALSE,,,,,,,FALSE,FALSE,,,,,,,FALSE,,,,,FALSE,FALSE,,,,FALSE,,
,,,,,,,,,,,,FALSE,,,FALSE,,,FALSE,FALSE,FALSE,FALSE,FALSE,,FALSE,,,,,,,FALSE,FALSE,,,,,,,FALSE,,,,,FALSE,FALSE,,,,FALSE,,
,,,,,,,,,,,,FALSE,,,FALSE,,,FALSE,FALSE,FALSE,FALSE,FALSE,,FALSE,,,,,,,FALSE,FALSE,,,,,,,FALSE,,,,,FALSE,FALSE,,,,FALSE,,
,,,,,,,,,,,,FALSE,,,FALSE,,,FALSE,FALSE,FALSE,FALSE,FALSE,,FALSE,,,,,,,FALSE,FALSE,,,,,,,FALSE,,,,,FALSE,FALSE,,,,FALSE,,
,,,,,,,,,,,,FALSE,,,FALSE,,,FALSE,FALSE,FALSE,FALSE,FALSE,,FALSE,,,,,,,FALSE,FALSE,,,,,,,FALSE,,,,,FALSE,FALSE,,,,FALSE,,
,,,,,,,,,,,,FALSE,,,FALSE,,,FALSE,FALSE,FALSE,FALSE,FALSE,,FALSE,,,,,,,FALSE,FALSE,,,,,,,FALSE,,,,,FALSE,FALSE,,,,FALSE,,
,,,,,,,,,,,,FALSE,,,FALSE,,,FALSE,FALSE,FALSE,FALSE,FALSE,,FALSE,,,,,,,FALSE,FALSE,,,,,,,FALSE,,,,,FALSE,FALSE,,,,FALSE,,
,,,,,,,,,,,,FALSE,,,FALSE,,,FALSE,FALSE,FALSE,FALSE,FALSE,,FALSE,,,,,,,FALSE,FALSE,,,,,,,FALSE,,,,,FALSE,FALSE,,,,FALSE,,
,,,,,,,,,,,,FALSE,,,FALSE,,,FALSE,FALSE,FALSE,FALSE,FALSE,,FALSE,,,,,,,FALSE,FALSE,,,,,,,FALSE,,,,,FALSE,FALSE,,,,FALSE,,
,,,,,,,,,,,,FALSE,,,FALSE,,,FALSE,FALSE,FALSE,FALSE,FALSE,,FALSE,,,,,,,FALSE,FALSE,,,,,,,FALSE,,,,,FALSE,FALSE,,,,FALSE,,
,,,,,,,,,,,,FALSE,,,FALSE,,,FALSE,FALSE,FALSE,FALSE,FALSE,,FALSE,,,,,,,FALSE,FALSE,,,,,,,FALSE,,,,,FALSE,FALSE,,,,FALSE,,
,,,,,,,,,,,,FALSE,,,FALSE,,,FALSE,FALSE,FALSE,FALSE,FALSE,,FALSE,,,,,,,FALSE,FALSE,,,,,,,FALSE,,,,,FALSE,FALSE,,,,FALSE,,
,,,,,,,,,,,,FALSE,,,FALSE,,,FALSE,FALSE,FALSE,FALSE,FALSE,,FALSE,,,,,,,FALSE,FALSE,,,,,,,FALSE,,,,,FALSE,FALSE,,,,FALSE,,
,,,,,,,,,,,,FALSE,,,FALSE,,,FALSE,FALSE,FALSE,FALSE,FALSE,,FALSE,,,,,,,FALSE,FALSE,,,,,,,FALSE,,,,,FALSE,FALSE,,,,FALSE,,
,,,,,,,,,,,,FALSE,,,FALSE,,,FALSE,FALSE,FALSE,FALSE,FALSE,,FALSE,,,,,,,FALSE,FALSE,,,,,,,FALSE,,,,,FALSE,FALSE,,,,FALSE,,
,,,,,,,,,,,,FALSE,,,FALSE,,,FALSE,FALSE,FALSE,FALSE,FALSE,,FALSE,,,,,,,FALSE,FALSE,,,,,,,FALSE,,,,,FALSE,FALSE,,,,FALSE,,
,,,,,,,,,,,,FALSE,,,FALSE,,,FALSE,FALSE,FALSE,FALSE,FALSE,,FALSE,,,,,,,FALSE,FALSE,,,,,,,FALSE,,,,,FALSE,FALSE,,,,FALSE,,
,,,,,,,,,,,,FALSE,,,FALSE,,,FALSE,FALSE,FALSE,FALSE,FALSE,,FALSE,,,,,,,FALSE,FALSE,,,,,,,FALSE,,,,,FALSE,FALSE,,,,FALSE,,
,,,,,,,,,,,,FALSE,,,FALSE,,,FALSE,FALSE,FALSE,FALSE,FALSE,,FALSE,,,,,,,FALSE,FALSE,,,,,,,FALSE,,,,,FALSE,FALSE,,,,FALSE,,
,,,,,,,,,,,,FALSE,,,FALSE,,,FALSE,FALSE,FALSE,FALSE,FALSE,,FALSE,,,,,,,FALSE,FALSE,,,,,,,FALSE,,,,,FALSE,FALSE,,,,FALSE,,
,,,,,,,,,,,,FALSE,,,FALSE,,,FALSE,FALSE,FALSE,FALSE,FALSE,,FALSE,,,,,,,FALSE,FALSE,,,,,,,FALSE,,,,,FALSE,FALSE,,,,FALSE,,
,,,,,,,,,,,,FALSE,,,FALSE,,,FALSE,FALSE,FALSE,FALSE,FALSE,,FALSE,,,,,,,FALSE,FALSE,,,,,,,FALSE,,,,,FALSE,FALSE,,,,FALSE,,
,,,,,,,,,,,,FALSE,,,FALSE,,,FALSE,FALSE,FALSE,FALSE,FALSE,,FALSE,,,,,,,FALSE,FALSE,,,,,,,FALSE,,,,,FALSE,FALSE,,,,FALSE,,
,,,,,,,,,,,,FALSE,,,FALSE,,,FALSE,FALSE,FALSE,FALSE,FALSE,,FALSE,,,,,,,FALSE,FALSE,,,,,,,FALSE,,,,,FALSE,FALSE,,,,FALSE,,
,,,,,,,,,,,,FALSE,,,FALSE,,,FALSE,FALSE,FALSE,FALSE,FALSE,,FALSE,,,,,,,FALSE,FALSE,,,,,,,FALSE,,,,,FALSE,FALSE,,,,FALSE,,
,,,,,,,,,,,,FALSE,,,FALSE,,,FALSE,FALSE,FALSE,FALSE,FALSE,,FALSE,,,,,,,FALSE,FALSE,,,,,,,FALSE,,,,,FALSE,FALSE,,,,FALSE,,
,,,,,,,,,,,,FALSE,,,FALSE,,,FALSE,FALSE,FALSE,FALSE,FALSE,,FALSE,,,,,,,FALSE,FALSE,,,,,,,FALSE,,,,,FALSE,FALSE,,,,FALSE,,
,,,,,,,,,,,,FALSE,,,FALSE,,,FALSE,FALSE,FALSE,FALSE,FALSE,,FALSE,,,,,,,FALSE,FALSE,,,,,,,FALSE,,,,,FALSE,FALSE,,,,FALSE,,
,,,,,,,,,,,,FALSE,,,FALSE,,,FALSE,FALSE,FALSE,FALSE,FALSE,,FALSE,,,,,,,FALSE,FALSE,,,,,,,FALSE,,,,,FALSE,FALSE,,,,FALSE,,
,,,,,,,,,,,,FALSE,,,FALSE,,,FALSE,FALSE,FALSE,FALSE,FALSE,,FALSE,,,,,,,FALSE,FALSE,,,,,,,FALSE,,,,,FALSE,FALSE,,,,FALSE,,
,,,,,,,,,,,,FALSE,,,FALSE,,,FALSE,FALSE,FALSE,FALSE,FALSE,,FALSE,,,,,,,FALSE,FALSE,,,,,,,FALSE,,,,,FALSE,FALSE,,,,FALSE,,
,,,,,,,,,,,,FALSE,,,FALSE,,,FALSE,FALSE,FALSE,FALSE,FALSE,,FALSE,,,,,,,FALSE,FALSE,,,,,,,FALSE,,,,,FALSE,FALSE,,,,FALSE,,
,,,,,,,,,,,,FALSE,,,FALSE,,,FALSE,FALSE,FALSE,FALSE,FALSE,,FALSE,,,,,,,FALSE,FALSE,,,,,,,FALSE,,,,,FALSE,FALSE,,,,FALSE,,
,,,,,,,,,,,,FALSE,,,FALSE,,,FALSE,FALSE,FALSE,FALSE,FALSE,,FALSE,,,,,,,FALSE,FALSE,,,,,,,FALSE,,,,,FALSE,FALSE,,,,FALSE,,
,,,,,,,,,,,,FALSE,,,FALSE,,,FALSE,FALSE,FALSE,FALSE,FALSE,,FALSE,,,,,,,FALSE,FALSE,,,,,,,FALSE,,,,,FALSE,FALSE,,,,FALSE,,
,,,,,,,,,,,,FALSE,,,FALSE,,,FALSE,FALSE,FALSE,FALSE,FALSE,,FALSE,,,,,,,FALSE,FALSE,,,,,,,FALSE,,,,,FALSE,FALSE,,,,FALSE,,
,,,,,,,,,,,,FALSE,,,FALSE,,,FALSE,FALSE,FALSE,FALSE,FALSE,,FALSE,,,,,,,FALSE,FALSE,,,,,,,FALSE,,,,,FALSE,FALSE,,,,FALSE,,
,,,,,,,,,,,,FALSE,,,FALSE,,,FALSE,FALSE,FALSE,FALSE,FALSE,,FALSE,,,,,,,FALSE,FALSE,,,,,,,FALSE,,,,,FALSE,FALSE,,,,FALSE,,
,,,,,,,,,,,,FALSE,,,FALSE,,,FALSE,FALSE,FALSE,FALSE,FALSE,,FALSE,,,,,,,FALSE,FALSE,,,,,,,FALSE,,,,,FALSE,FALSE,,,,FALSE,,
,,,,,,,,,,,,FALSE,,,FALSE,,,FALSE,FALSE,FALSE,FALSE,FALSE,,FALSE,,,,,,,FALSE,FALSE,,,,,,,FALSE,,,,,FALSE,FALSE,,,,FALSE,,
,,,,,,,,,,,,FALSE,,,FALSE,,,FALSE,FALSE,FALSE,FALSE,FALSE,,FALSE,,,,,,,FALSE,FALSE,,,,,,,FALSE,,,,,FALSE,FALSE,,,,FALSE,,
,,,,,,,,,,,,FALSE,,,FALSE,,,FALSE,FALSE,FALSE,FALSE,FALSE,,FALSE,,,,,,,FALSE,FALSE,,,,,,,FALSE,,,,,FALSE,FALSE,,,,FALSE,,
,,,,,,,,,,,,FALSE,,,FALSE,,,FALSE,FALSE,FALSE,FALSE,FALSE,,FALSE,,,,,,,FALSE,FALSE,,,,,,,FALSE,,,,,FALSE,FALSE,,,,FALSE,,
,,,,,,,,,,,,FALSE,,,FALSE,,,FALSE,FALSE,FALSE,FALSE,FALSE,,FALSE,,,,,,,FALSE,FALSE,,,,,,,FALSE,,,,,FALSE,FALSE,,,,FALSE,,
,,,,,,,,,,,,FALSE,,,FALSE,,,FALSE,FALSE,FALSE,FALSE,FALSE,,FALSE,,,,,,,FALSE,FALSE,,,,,,,FALSE,,,,,FALSE,FALSE,,,,FALSE,,
,,,,,,,,,,,,FALSE,,,FALSE,,,FALSE,FALSE,FALSE,FALSE,FALSE,,FALSE,,,,,,,FALSE,FALSE,,,,,,,FALSE,,,,,FALSE,FALSE,,,,FALSE,,
,,,,,,,,,,,,FALSE,,,FALSE,,,FALSE,FALSE,FALSE,FALSE,FALSE,,FALSE,,,,,,,FALSE,FALSE,,,,,,,FALSE,,,,,FALSE,FALSE,,,,FALSE,,
,,,,,,,,,,,,FALSE,,,FALSE,,,FALSE,FALSE,FALSE,FALSE,FALSE,,FALSE,,,,,,,FALSE,FALSE,,,,,,,FALSE,,,,,FALSE,FALSE,,,,FALSE,,
,,,,,,,,,,,,FALSE,,,FALSE,,,FALSE,FALSE,FALSE,FALSE,FALSE,,FALSE,,,,,,,FALSE,FALSE,,,,,,,FALSE,,,,,FALSE,FALSE,,,,FALSE,,
,,,,,,,,,,,,FALSE,,,FALSE,,,FALSE,FALSE,FALSE,FALSE,FALSE,,FALSE,,,,,,,FALSE,FALSE,,,,,,,FALSE,,,,,FALSE,FALSE,,,,FALSE,,
,,,,,,,,,,,,FALSE,,,FALSE,,,FALSE,FALSE,FALSE,FALSE,FALSE,,FALSE,,,,,,,FALSE,FALSE,,,,,,,FALSE,,,,,FALSE,FALSE,,,,FALSE,,
,,,,,,,,,,,,FALSE,,,FALSE,,,FALSE,FALSE,FALSE,FALSE,FALSE,,FALSE,,,,,,,FALSE,FALSE,,,,,,,FALSE,,,,,FALSE,FALSE,,,,FALSE,,
,,,,,,,,,,,,FALSE,,,FALSE,,,FALSE,FALSE,FALSE,FALSE,FALSE,,FALSE,,,,,,,FALSE,FALSE,,,,,,,FALSE,,,,,FALSE,FALSE,,,,FALSE,,
,,,,,,,,,,,,FALSE,,,FALSE,,,FALSE,FALSE,FALSE,FALSE,FALSE,,FALSE,,,,,,,FALSE,FALSE,,,,,,,FALSE,,,,,FALSE,FALSE,,,,FALSE,,
,,,,,,,,,,,,FALSE,,,FALSE,,,FALSE,FALSE,FALSE,FALSE,FALSE,,FALSE,,,,,,,FALSE,FALSE,,,,,,,FALSE,,,,,FALSE,FALSE,,,,FALSE,,
,,,,,,,,,,,,FALSE,,,FALSE,,,FALSE,FALSE,FALSE,FALSE,FALSE,,FALSE,,,,,,,FALSE,FALSE,,,,,,,FALSE,,,,,FALSE,FALSE,,,,FALSE,,
,,,,,,,,,,,,FALSE,,,FALSE,,,FALSE,FALSE,FALSE,FALSE,FALSE,,FALSE,,,,,,,FALSE,FALSE,,,,,,,FALSE,,,,,FALSE,FALSE,,,,FALSE,,
,,,,,,,,,,,,FALSE,,,FALSE,,,FALSE,FALSE,FALSE,FALSE,FALSE,,FALSE,,,,,,,FALSE,FALSE,,,,,,,FALSE,,,,,FALSE,FALSE,,,,FALSE,,
,,,,,,,,,,,,FALSE,,,FALSE,,,FALSE,FALSE,FALSE,FALSE,FALSE,,FALSE,,,,,,,FALSE,FALSE,,,,,,,FALSE,,,,,FALSE,FALSE,,,,FALSE,,
,,,,,,,,,,,,FALSE,,,FALSE,,,FALSE,FALSE,FALSE,FALSE,FALSE,,FALSE,,,,,,,FALSE,FALSE,,,,,,,FALSE,,,,,FALSE,FALSE,,,,FALSE,,
,,,,,,,,,,,,FALSE,,,FALSE,,,FALSE,FALSE,FALSE,FALSE,FALSE,,FALSE,,,,,,,FALSE,FALSE,,,,,,,FALSE,,,,,FALSE,FALSE,,,,FALSE,,
,,,,,,,,,,,,FALSE,,,FALSE,,,FALSE,FALSE,FALSE,FALSE,FALSE,,FALSE,,,,,,,FALSE,FALSE,,,,,,,FALSE,,,,,FALSE,FALSE,,,,FALSE,,
,,,,,,,,,,,,FALSE,,,FALSE,,,FALSE,FALSE,FALSE,FALSE,FALSE,,FALSE,,,,,,,FALSE,FALSE,,,,,,,FALSE,,,,,FALSE,FALSE,,,,FALSE,,
,,,,,,,,,,,,FALSE,,,FALSE,,,FALSE,FALSE,FALSE,FALSE,FALSE,,FALSE,,,,,,,FALSE,FALSE,,,,,,,FALSE,,,,,FALSE,FALSE,,,,FALSE,,
,,,,,,,,,,,,FALSE,,,FALSE,,,FALSE,FALSE,FALSE,FALSE,FALSE,,FALSE,,,,,,,FALSE,FALSE,,,,,,,FALSE,,,,,FALSE,FALSE,,,,FALSE,,
,,,,,,,,,,,,FALSE,,,FALSE,,,FALSE,FALSE,FALSE,FALSE,FALSE,,FALSE,,,,,,,FALSE,FALSE,,,,,,,FALSE,,,,,FALSE,FALSE,,,,FALSE,,
,,,,,,,,,,,,FALSE,,,FALSE,,,FALSE,FALSE,FALSE,FALSE,FALSE,,FALSE,,,,,,,FALSE,FALSE,,,,,,,FALSE,,,,,FALSE,FALSE,,,,FALSE,,
,,,,,,,,,,,,FALSE,,,FALSE,,,FALSE,FALSE,FALSE,FALSE,FALSE,,FALSE,,,,,,,FALSE,FALSE,,,,,,,FALSE,,,,,FALSE,FALSE,,,,FALSE,,
,,,,,,,,,,,,FALSE,,,FALSE,,,FALSE,FALSE,FALSE,FALSE,FALSE,,FALSE,,,,,,,FALSE,FALSE,,,,,,,FALSE,,,,,FALSE,FALSE,,,,FALSE,,
,,,,,,,,,,,,FALSE,,,FALSE,,,FALSE,FALSE,FALSE,FALSE,FALSE,,FALSE,,,,,,,FALSE,FALSE,,,,,,,FALSE,,,,,FALSE,FALSE,,,,FALSE,,
,,,,,,,,,,,,FALSE,,,FALSE,,,FALSE,FALSE,FALSE,FALSE,FALSE,,FALSE,,,,,,,FALSE,FALSE,,,,,,,FALSE,,,,,FALSE,FALSE,,,,FALSE,,
,,,,,,,,,,,,FALSE,,,FALSE,,,FALSE,FALSE,FALSE,FALSE,FALSE,,FALSE,,,,,,,FALSE,FALSE,,,,,,,FALSE,,,,,FALSE,FALSE,,,,FALSE,,
,,,,,,,,,,,,FALSE,,,FALSE,,,FALSE,FALSE,FALSE,FALSE,FALSE,,FALSE,,,,,,,FALSE,FALSE,,,,,,,FALSE,,,,,FALSE,FALSE,,,,FALSE,,
,,,,,,,,,,,,FALSE,,,FALSE,,,FALSE,FALSE,FALSE,FALSE,FALSE,,FALSE,,,,,,,FALSE,FALSE,,,,,,,FALSE,,,,,FALSE,FALSE,,,,FALSE,,
,,,,,,,,,,,,FALSE,,,FALSE,,,FALSE,FALSE,FALSE,FALSE,FALSE,,FALSE,,,,,,,FALSE,FALSE,,,,,,,FALSE,,,,,FALSE,FALSE,,,,FALSE,,
,,,,,,,,,,,,FALSE,,,FALSE,,,FALSE,FALSE,FALSE,FALSE,FALSE,,FALSE,,,,,,,FALSE,FALSE,,,,,,,FALSE,,,,,FALSE,FALSE,,,,FALSE,,
,,,,,,,,,,,,FALSE,,,FALSE,,,FALSE,FALSE,FALSE,FALSE,FALSE,,FALSE,,,,,,,FALSE,FALSE,,,,,,,FALSE,,,,,FALSE,FALSE,,,,FALSE,,
,,,,,,,,,,,,FALSE,,,FALSE,,,FALSE,FALSE,FALSE,FALSE,FALSE,,FALSE,,,,,,,FALSE,FALSE,,,,,,,FALSE,,,,,FALSE,FALSE,,,,FALSE,,
,,,,,,,,,,,,FALSE,,,FALSE,,,FALSE,FALSE,FALSE,FALSE,FALSE,,FALSE,,,,,,,FALSE,FALSE,,,,,,,FALSE,,,,,FALSE,FALSE,,,,FALSE,,
,,,,,,,,,,,,FALSE,,,FALSE,,,FALSE,FALSE,FALSE,FALSE,FALSE,,FALSE,,,,,,,FALSE,FALSE,,,,,,,FALSE,,,,,FALSE,FALSE,,,,FALSE,,
,,,,,,,,,,,,FALSE,,,FALSE,,,FALSE,FALSE,FALSE,FALSE,FALSE,,FALSE,,,,,,,FALSE,FALSE,,,,,,,FALSE,,,,,FALSE,FALSE,,,,FALSE,,
,,,,,,,,,,,,FALSE,,,FALSE,,,FALSE,FALSE,FALSE,FALSE,FALSE,,FALSE,,,,,,,FALSE,FALSE,,,,,,,FALSE,,,,,FALSE,FALSE,,,,FALSE,,
,,,,,,,,,,,,FALSE,,,FALSE,,,FALSE,FALSE,FALSE,FALSE,FALSE,,FALSE,,,,,,,FALSE,FALSE,,,,,,,FALSE,,,,,FALSE,FALSE,,,,FALSE,,
,,,,,,,,,,,,FALSE,,,FALSE,,,FALSE,FALSE,FALSE,FALSE,FALSE,,FALSE,,,,,,,FALSE,FALSE,,,,,,,FALSE,,,,,FALSE,FALSE,,,,FALSE,,
,,,,,,,,,,,,FALSE,,,FALSE,,,FALSE,FALSE,FALSE,FALSE,FALSE,,FALSE,,,,,,,FALSE,FALSE,,,,,,,FALSE,,,,,FALSE,FALSE,,,,FALSE,,
,,,,,,,,,,,,FALSE,,,FALSE,,,FALSE,FALSE,FALSE,FALSE,FALSE,,FALSE,,,,,,,FALSE,FALSE,,,,,,,FALSE,,,,,FALSE,FALSE,,,,FALSE,,
,,,,,,,,,,,,FALSE,,,FALSE,,,FALSE,FALSE,FALSE,FALSE,FALSE,,FALSE,,,,,,,FALSE,FALSE,,,,,,,FALSE,,,,,FALSE,FALSE,,,,FALSE,,
,,,,,,,,,,,,FALSE,,,FALSE,,,FALSE,FALSE,FALSE,FALSE,FALSE,,FALSE,,,,,,,FALSE,FALSE,,,,,,,FALSE,,,,,FALSE,FALSE,,,,FALSE,,
,,,,,,,,,,,,FALSE,,,FALSE,,,FALSE,FALSE,FALSE,FALSE,FALSE,,FALSE,,,,,,,FALSE,FALSE,,,,,,,FALSE,,,,,FALSE,FALSE,,,,FALSE,,
,,,,,,,,,,,,FALSE,,,FALSE,,,FALSE,FALSE,FALSE,FALSE,FALSE,,FALSE,,,,,,,FALSE,FALSE,,,,,,,FALSE,,,,,FALSE,FALSE,,,,FALSE,,
,,,,,,,,,,,,FALSE,,,FALSE,,,FALSE,FALSE,FALSE,FALSE,FALSE,,FALSE,,,,,,,FALSE,FALSE,,,,,,,FALSE,,,,,FALSE,FALSE,,,,FALSE,,
,,,,,,,,,,,,FALSE,,,FALSE,,,FALSE,FALSE,FALSE,FALSE,FALSE,,FALSE,,,,,,,FALSE,FALSE,,,,,,,FALSE,,,,,FALSE,FALSE,,,,FALSE,,
,,,,,,,,,,,,FALSE,,,FALSE,,,FALSE,FALSE,FALSE,FALSE,FALSE,,FALSE,,,,,,,FALSE,FALSE,,,,,,,FALSE,,,,,FALSE,FALSE,,,,FALSE,,
,,,,,,,,,,,,FALSE,,,FALSE,,,FALSE,FALSE,FALSE,FALSE,FALSE,,FALSE,,,,,,,FALSE,FALSE,,,,,,,FALSE,,,,,FALSE,FALSE,,,,FALSE,,
,,,,,,,,,,,,FALSE,,,FALSE,,,FALSE,FALSE,FALSE,FALSE,FALSE,,FALSE,,,,,,,FALSE,FALSE,,,,,,,FALSE,,,,,FALSE,FALSE,,,,FALSE,,
,,,,,,,,,,,,FALSE,,,FALSE,,,FALSE,FALSE,FALSE,FALSE,FALSE,,FALSE,,,,,,,FALSE,FALSE,,,,,,,FALSE,,,,,FALSE,FALSE,,,,FALSE,,
,,,,,,,,,,,,FALSE,,,FALSE,,,FALSE,FALSE,FALSE,FALSE,FALSE,,FALSE,,,,,,,FALSE,FALSE,,,,,,,FALSE,,,,,FALSE,FALSE,,,,FALSE,,
,,,,,,,,,,,,FALSE,,,FALSE,,,FALSE,FALSE,FALSE,FALSE,FALSE,,FALSE,,,,,,,FALSE,FALSE,,,,,,,FALSE,,,,,FALSE,FALSE,,,,FALSE,,
,,,,,,,,,,,,FALSE,,,FALSE,,,FALSE,FALSE,FALSE,FALSE,FALSE,,FALSE,,,,,,,FALSE,FALSE,,,,,,,FALSE,,,,,FALSE,FALSE,,,,FALSE,,
,,,,,,,,,,,,FALSE,,,FALSE,,,FALSE,FALSE,FALSE,FALSE,FALSE,,FALSE,,,,,,,FALSE,FALSE,,,,,,,FALSE,,,,,FALSE,FALSE,,,,FALSE,,
,,,,,,,,,,,,FALSE,,,FALSE,,,FALSE,FALSE,FALSE,FALSE,FALSE,,FALSE,,,,,,,FALSE,FALSE,,,,,,,FALSE,,,,,FALSE,FALSE,,,,FALSE,,
